Date,Case Count
03-04-2020,0
03-05-2020,0
03-06-2020,5
03-07-2020,5
03-08-2020,5
03-09-2020,12
03-10-2020,15
03-11-2020,18
03-12-2020,22
03-13-2020,22
03-14-2020,22
03-15-2020,56
03-16-2020,56
03-17-2020,63
03-18-2020,82
03-19-2020,108
03-20-2020,175
03-21-2020,235
03-22-2020,263
03-23-2020,287
03-24-2020,712
03-25-2020,975
03-26-2020,1394
03-27-2020,1731
03-28-2020,2048
03-29-2020,2552
03-30-2020,2874
03-31-2020,3266
04-01-2020,3996
04-02-2020,4665
04-03-2020,5324
04-04-2020,6112
04-05-2020,6793
04-06-2020,7273
04-07-2020,8261
04-08-2020,9353
04-09-2020,10230
04-10-2020,11671
04-11-2020,12561
04-12-2020,13484
04-13-2020,13906
04-14-2020,14624
04-15-2020,15492
04-16-2020,16455
04-17-2020,17371
04-18-2020,18260
04-19-2020,18923
04-20-2020,19458
04-21-2020,20196
04-22-2020,21069
04-23-2020,21944
04-24-2020,22806
04-25-2020,23773
04-26-2020,24631
04-27-2020,25297
04-28-2020,26171
04-29-2020,27054
04-30-2020,28087
05-01-2020,29229
05-02-2020,30522
05-03-2020,31548
05-04-2020,32332
05-05-2020,33369
05-06-2020,34422
05-07-2020,35390
05-08-2020,36609
05-09-2020,37860
05-10-2020,38869
05-11-2020,39869
05-12-2020,41048
05-13-2020,42403
05-14-2020,43851
05-15-2020,45198
05-16-2020,46999
05-17-2020,47784
05-18-2020,48693
05-19-2020,49912
05-20-2020,51323
05-21-2020,52268
05-22-2020,53449
05-23-2020,54509
05-24-2020,55348
05-25-2020,55971
05-26-2020,56560
05-27-2020,57921
05-28-2020,59776
05-29-2020,61006
05-30-2020,62338
05-31-2020,64287
06-01-2020,64880
06-02-2020,66568
06-03-2020,68271
06-04-2020,69920
06-05-2020,71613
06-06-2020,73553
06-07-2020,74978
06-08-2020,75616
06-09-2020,77253
06-10-2020,79757
06-11-2020,81583
06-12-2020,83680
06-13-2020,86011
06-14-2020,87854
06-15-2020,89108
06-16-2020,93206
06-17-2020,96335
06-18-2020,99851
06-19-2020,103305
06-20-2020,107735
06-21-2020,111601
06-22-2020,114881
06-23-2020,120370
06-24-2020,125921
06-25-2020,131917
06-26-2020,137624
06-27-2020,143366
06-28-2020,148723
06-29-2020,153011
06-30-2020,159986
07-01-2020,168062
07-02-2020,175977
07-03-2020,183532
07-04-2020,191790
07-05-2020,195239
07-06-2020,200557
07-07-2020,210585
07-08-2020,220564
07-09-2020,230346
07-10-2020,240111
07-11-2020,250462
07-12-2020,258658
07-13-2020,264313
07-14-2020,275058
07-15-2020,282365
07-16-2020,292656
07-17-2020,307572
07-18-2020,317730
07-19-2020,325030
07-20-2020,332434
07-21-2020,341739
07-22-2020,351618
07-23-2020,361125
07-24-2020,369826
07-25-2020,375846
07-26-2020,381656
07-27-2020,385923
07-28-2020,394265
07-29-2020,403307
07-30-2020,412107
07-31-2020,420946
08-01-2020,430485
08-02-2020,436711
08-03-2020,442014
08-04-2020,451181
08-05-2020,459887
08-06-2020,467485
08-07-2020,474524
08-08-2020,481483
08-09-2020,486362
08-10-2020,490817
08-11-2020,500620
08-12-2020,506820
08-13-2020,513575
08-14-2020,520593
08-15-2020,528838
08-16-2020,535042
08-17-2020,542950
08-18-2020,550232
08-19-2020,557256
08-20-2020,562559
08-21-2020,567580
08-22-2020,573139
08-23-2020,577537
08-24-2020,580384
08-25-2020,586730
08-26-2020,592137
08-27-2020,597737
08-28-2020,601768
08-29-2020,606530
08-30-2020,610354
08-31-2020,612969
09-01-2020,617333
09-02-2020,621667
09-03-2020,625347
09-04-2020,630829
09-05-2020,635315
09-06-2020,638310
09-07-2020,640370
09-08-2020,641791
09-09-2020,645791
09-10-2020,649809
09-11-2020,653265
09-12-2020,657589
09-13-2020,659434
09-14-2020,663404
09-15-2020,668746
09-16-2020,674772
09-17-2020,678819
09-18-2020,682241
09-19-2020,686068
09-20-2020,688534
09-21-2020,698387
09-22-2020,716207
09-23-2020,719599
09-24-2020,723919
09-25-2020,728552
09-26-2020,733438
09-27-2020,735132
09-28-2020,739222
09-29-2020,743284
09-30-2020,748967
10-01-2020,752501
10-02-2020,756004
10-03-2020,763010
10-04-2020,765894
10-05-2020,769303
10-06-2020,773435
10-07-2020,777556
10-08-2020,781794
10-09-2020,785830
10-10-2020,790060
10-11-2020,792478
10-12-2020,795126
10-13-2020,800256
10-14-2020,805082
10-15-2020,809808
10-16-2020,815678
10-17-2020,820563
10-18-2020,823779
10-19-2020,828527
10-20-2020,833557
10-21-2020,838809
10-22-2020,845100
10-23-2020,851572
10-24-2020,858071
10-25-2020,862375
10-26-2020,867075
10-27-2020,874367
10-28-2020,879994
10-29-2020,886820
10-30-2020,893451
10-31-2020,900596
11-01-2020,904855
11-02-2020,910038
11-03-2020,918336
11-04-2020,926400
11-05-2020,934994
11-06-2020,942539
11-07-2020,950549
11-08-2020,956234
11-09-2020,963019
11-10-2020,973970
11-11-2020,985380
11-12-2020,993841
11-13-2020,1004875
11-14-2020,1014160
11-15-2020,1020721
11-16-2020,1027889
11-17-2020,1039511
11-18-2020,1048383
11-19-2020,1060686
11-20-2020,1072698
11-21-2020,1085524
11-22-2020,1094275
11-23-2020,1100979
11-24-2020,1115371
11-25-2020,1130980
11-26-2020,1143616
11-27-2020,1147045
11-28-2020,1151069
11-29-2020,1157273
11-30-2020,1167841
12-01-2020,1184250
12-02-2020,1200674
12-03-2020,1215113
12-04-2020,1228812
12-05-2020,1240750
12-06-2020,1249323
12-07-2020,1258214
12-08-2020,1272504
12-09-2020,1283674
12-10-2020,1296132
12-11-2020,1307878
12-12-2020,1321578
12-13-2020,1328213
12-14-2020,1337096
12-15-2020,1352489
12-16-2020,1367965
12-17-2020,1371223
12-18-2020,1384476
12-19-2020,1398281
12-20-2020,1404675
12-21-2020,1413684
12-22-2020,1431416
12-23-2020,1451256
12-24-2020,1464556
12-25-2020,1467898
12-26-2020,1470154
12-27-2020,1476674
12-28-2020,1490479
12-29-2020,1518499
12-30-2020,1536265
12-31-2020,1551250
01-01-2021,1563758
01-02-2021,1568034
01-03-2021,1582615
01-04-2021,1598713
01-05-2021,1626568
01-06-2021,1646382
01-07-2021,1666487
01-08-2021,1684271
01-09-2021,1703634
01-10-2021,1716824
01-11-2021,1730312
01-12-2021,1753059
01-13-2021,1774358
01-14-2021,1794545
01-15-2021,1816535
01-16-2021,1837552
01-17-2021,1853521
01-18-2021,1864249
01-19-2021,1872614
01-20-2021,1898549
01-21-2021,1917513
01-22-2021,1935747
01-23-2021,1949885
01-24-2021,1960061
01-25-2021,1965585
01-26-2021,1988063
01-27-2021,2003135
01-28-2021,2018127
01-29-2021,2033353
01-30-2021,2048935
01-31-2021,2059143
02-01-2021,2087170
02-02-2021,2106729
02-03-2021,2120299
02-04-2021,2132595
02-05-2021,2143353
02-06-2021,2154678
02-07-2021,2160098
02-08-2021,2166919
02-09-2021,2177572
02-10-2021,2187850
02-11-2021,2196882
02-12-2021,2206982
02-13-2021,2215885
02-14-2021,2221955
02-15-2021,2225399
02-16-2021,2229008
02-17-2021,2231717
02-18-2021,2234506
02-19-2021,2236776
02-20-2021,2241808
02-21-2021,2245634
02-22-2021,2251388
02-23-2021,2259407
02-24-2021,2264763
02-25-2021,2269845
02-26-2021,2275486
02-27-2021,2284059
02-28-2021,2287135
03-01-2021,2292097
03-02-2021,2297878
03-03-2021,2304081
03-04-2021,2309124
03-05-2021,2314187
03-06-2021,2318522
03-07-2021,2320857
03-08-2021,2322728
03-09-2021,2326885
03-10-2021,2330216
03-11-2021,2333796
03-12-2021,2338763
03-13-2021,2342740
03-14-2021,2345024
03-15-2021,2346924
03-16-2021,2351382
03-17-2021,2355666
03-18-2021,2359556
03-19-2021,2362234
03-20-2021,2364745
03-21-2021,2366494
03-22-2021,2368222
03-23-2021,2371653
03-24-2021,2374938
03-25-2021,2377275
03-26-2021,2381859
03-27-2021,2384271
03-28-2021,2386312
03-29-2021,2388650
03-30-2021,2391860
03-31-2021,2395313
04-01-2021,2397828
04-02-2021,2400470
04-03-2021,2401898
04-04-2021,2403393
04-05-2021,2404297
04-06-2021,2408440
04-07-2021,2412115
04-08-2021,2415822
04-09-2021,2418286
04-10-2021,2420581
04-11-2021,2422139
04-12-2021,2423630
04-13-2021,2428867
04-14-2021,2431276
04-15-2021,2434200
04-16-2021,2436571
04-17-2021,2438385
04-18-2021,2439892
04-19-2021,2440986
04-20-2021,2444933
04-21-2021,2448662
04-22-2021,2451130
04-23-2021,2453803
04-24-2021,2455715
04-25-2021,2456905
04-26-2021,2458625
04-27-2021,2461831
04-28-2021,2464876
04-29-2021,2467456
04-30-2021,2470095
05-01-2021,2472718
05-02-2021,2473679
05-03-2021,2474902
05-04-2021,2478241
05-05-2021,2480166
05-06-2021,2481873
05-07-2021,2484044
05-08-2021,2485695
05-09-2021,2486826
05-10-2021,2487480
05-11-2021,2490481
05-12-2021,2492365
05-13-2021,2494065
05-14-2021,2496002
05-15-2021,2497468
05-16-2021,2497892
05-17-2021,2498217
05-18-2021,2501376
05-19-2021,2503036
05-20-2021,2504484
05-21-2021,2505622
05-22-2021,2507412
05-23-2021,2508007
05-24-2021,2508550
05-25-2021,2511712
05-26-2021,2513424
05-27-2021,2514409
05-28-2021,2515922
05-29-2021,2516781
05-30-2021,2517141
05-31-2021,2517276
06-01-2021,2517398
06-02-2021,2518828
06-03-2021,2520151
06-04-2021,2522016
06-05-2021,2523617
06-06-2021,2524212
06-07-2021,2524688
06-08-2021,2525991
06-09-2021,2527350
06-10-2021,2529068
06-11-2021,2530176
06-12-2021,2530658
06-13-2021,2530910
06-14-2021,2531194
06-15-2021,2532112
06-16-2021,2533123
06-17-2021,2534149
06-18-2021,2534730
06-19-2021,2536217
06-20-2021,2536646
06-21-2021,2536691
06-22-2021,2538120
06-23-2021,2538908
06-24-2021,2540318
06-25-2021,2541586
06-26-2021,2542877
06-27-2021,2543158
06-28-2021,2543253
06-29-2021,2544966
06-30-2021,2546040
07-01-2021,2547411
07-02-2021,2548878
07-03-2021,2549911
07-04-2021,2550317
07-05-2021,2550524
07-06-2021,2551193
07-07-2021,2552507
07-08-2021,2555413
07-09-2021,2557272
07-10-2021,2559101
07-11-2021,2559643
07-12-2021,2560046
07-13-2021,2562797
07-14-2021,2565034
07-15-2021,2568577
07-16-2021,2571693
07-17-2021,2574433
07-18-2021,2576284
07-19-2021,2577197
07-20-2021,2580592
07-21-2021,2584324
07-22-2021,2590934
07-23-2021,2596610
07-24-2021,2601663
07-25-2021,2603725
07-26-2021,2605142
07-27-2021,2611808
07-28-2021,2621979
07-29-2021,2628258
07-30-2021,2641702
07-31-2021,2652783
08-01-2021,2654872
08-02-2021,2658660
08-03-2021,2670535
08-04-2021,2686339
08-05-2021,2697312
08-06-2021,2706267
08-07-2021,2723255
08-08-2021,2728670
08-09-2021,2730883
08-10-2021,2744957
08-11-2021,2759325
08-12-2021,2771471
08-13-2021,2782130
08-14-2021,2804145
08-15-2021,2808388
08-16-2021,2813831
08-17-2021,2834135
08-18-2021,2855024
08-19-2021,2865433
08-20-2021,2879074
08-21-2021,2905584
08-22-2021,2909355
08-23-2021,2914188
08-24-2021,2929797
08-25-2021,2948801
08-26-2021,2962616
08-27-2021,2975003
08-28-2021,2988190
08-29-2021,2991219
08-30-2021,2999659
08-31-2021,3022678
09-01-2021,3039912
09-02-2021,3057285
09-03-2021,3076823
09-04-2021,3091046
09-05-2021,3098118
09-06-2021,3101054
09-07-2021,3107042
09-08-2021,3133016
09-09-2021,3156901
09-10-2021,3176127
09-11-2021,3185834
09-12-2021,3189853
09-13-2021,3198035
09-14-2021,3215654
09-15-2021,3236353
09-16-2021,3251554
09-17-2021,3265735
09-18-2021,3277168
09-19-2021,3279440
09-20-2021,3283786
09-21-2021,3294624
09-22-2021,3309458
09-23-2021,3318001
09-24-2021,3327873
09-25-2021,3337783
09-26-2021,3342535
09-27-2021,3347504
09-28-2021,3359034
09-29-2021,3368887
09-30-2021,3377737
10-01-2021,3386176
10-02-2021,3392081
10-03-2021,3394815
10-04-2021,3397223
10-05-2021,3404816
10-06-2021,3415430
10-07-2021,3421910
10-08-2021,3428193
10-09-2021,3432757
10-10-2021,3434366
10-11-2021,3436593
10-12-2021,3444234
10-13-2021,3451823
10-14-2021,3456606
10-15-2021,3461663
10-16-2021,3466352
10-17-2021,3466998
10-18-2021,3468881
10-19-2021,3474092
10-20-2021,3478389
10-21-2021,3481769
10-22-2021,3486088
10-23-2021,3489282
10-24-2021,3490573
10-25-2021,3492166
10-26-2021,3496557
10-27-2021,3500581
10-28-2021,3504021
10-29-2021,3507864
10-30-2021,3511050
10-31-2021,3511739
11-01-2021,3512551
11-02-2021,3515803
11-03-2021,3519737
11-04-2021,3522412
11-05-2021,3525080
