State,date,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline
Texas,02/15/20,3,3,12,3,1,-1
Texas,02/16/20,8,3,20,4,1,-1
Texas,02/17/20,6,2,21,2,-18,4
Texas,02/18/20,-1,-1,-4,3,1,0
Texas,02/19/20,-2,0,-12,0,3,1
Texas,02/20/20,-1,-2,-13,-1,1,1
Texas,02/21/20,2,0,-2,2,3,-1
Texas,02/22/20,3,1,13,3,4,-1
Texas,02/23/20,4,1,-11,3,1,0
Texas,02/24/20,2,1,1,2,3,0
Texas,02/25/20,6,2,12,3,3,-1
Texas,02/26/20,10,6,0,5,4,-1
Texas,02/27/20,11,6,25,7,2,-2
Texas,02/28/20,10,8,18,7,1,-2
Texas,02/29/20,10,8,33,9,3,-3
Texas,03/01/20,14,9,6,7,2,-2
Texas,03/02/20,8,7,8,4,4,-1
Texas,03/03/20,12,10,17,3,3,-2
Texas,03/04/20,6,5,-10,0,2,1
Texas,03/05/20,11,8,34,5,3,-2
Texas,03/06/20,6,7,21,6,3,-2
Texas,03/07/20,5,7,21,11,3,-2
Texas,03/08/20,9,4,11,6,0,-1
Texas,03/09/20,6,5,7,1,-9,2
Texas,03/10/20,10,6,39,3,-10,1
Texas,03/11/20,12,14,49,4,-9,1
Texas,03/12/20,11,26,48,1,-11,1
Texas,03/13/20,1,31,4,-5,-15,4
Texas,03/14/20,-8,14,-3,-2,-3,2
Texas,03/15/20,-9,7,-17,-7,-7,3
Texas,03/16/20,-4,17,-2,-13,-22,7
Texas,03/17/20,-12,15,2,-16,-26,10
Texas,03/18/20,-16,14,11,-19,-29,12
Texas,03/19/20,-22,12,10,-25,-32,13
Texas,03/20/20,-30,9,-33,-30,-34,17
Texas,03/21/20,-40,-3,-45,-32,-22,13
Texas,03/22/20,-41,-10,-41,-37,-29,11
Texas,03/23/20,-31,-4,-14,-34,-36,15
Texas,03/24/20,-30,-1,-3,-32,-40,17
Texas,03/25/20,-39,-13,-6,-37,-44,20
Texas,03/26/20,-38,-14,-2,-39,-45,20
Texas,03/27/20,-41,-15,-19,-42,-45,21
Texas,03/28/20,-47,-19,-35,-43,-32,15
Texas,03/29/20,-45,-23,-27,-47,-36,13
Texas,03/30/20,-41,-21,-39,-45,-46,20
Texas,03/31/20,-35,-13,-13,-39,-47,20
Texas,04/01/20,-33,-8,-6,-38,-47,20
Texas,04/02/20,-39,-14,-22,-43,-48,21
Texas,04/03/20,-41,-13,-44,-47,-48,23
Texas,04/04/20,-52,-23,-69,-52,-37,18
Texas,04/05/20,-48,-23,-47,-53,-39,14
Texas,04/06/20,-41,-19,-33,-46,-47,20
Texas,04/07/20,-38,-16,-17,-42,-49,21
Texas,04/08/20,-38,-15,-14,-42,-48,21
Texas,04/09/20,-39,-15,-21,-44,-50,21
Texas,04/10/20,-39,-13,-29,-48,-56,24
Texas,04/11/20,-45,-14,-54,-49,-38,16
Texas,04/12/20,-57,-38,-53,-53,-43,13
Texas,04/13/20,-38,-18,-29,-45,-47,20
Texas,04/14/20,-36,-17,-26,-42,-47,21
Texas,04/15/20,-29,-9,-13,-39,-46,20
Texas,04/16/20,-32,-12,-4,-41,-47,20
Texas,04/17/20,-37,-16,-33,-43,-46,22
Texas,04/18/20,-41,-17,-43,-42,-31,14
Texas,04/19/20,-42,-22,-44,-49,-36,13
Texas,04/20/20,-33,-16,-15,-42,-45,18
Texas,04/21/20,-32,-14,-9,-40,-47,19
Texas,04/22/20,-34,-13,-20,-41,-46,20
Texas,04/23/20,-31,-11,6,-39,-46,19
Texas,04/24/20,-33,-11,-10,-40,-45,20
Texas,04/25/20,-37,-11,-14,-37,-30,12
Texas,04/26/20,-35,-15,-15,-43,-34,10
Texas,04/27/20,-29,-13,-11,-40,-44,18
Texas,04/28/20,-30,-12,-14,-38,-46,13
Texas,04/29/20,-27,-7,-3,-37,-45,19
Texas,04/30/20,-25,-6,13,-35,-45,18
Texas,05/01/20,-26,-4,-1,-35,-43,17
Texas,05/02/20,-30,-5,-3,-32,-26,10
Texas,05/03/20,-28,-10,-9,-38,-28,9
Texas,05/04/20,-23,-8,-5,-36,-41,16
Texas,05/05/20,-21,-4,-2,-34,-42,17
Texas,05/06/20,-20,-2,15,-33,-41,16
Texas,05/07/20,-22,-3,16,-34,-42,16
Texas,05/08/20,-23,-2,-6,-33,-40,17
Texas,05/09/20,-23,7,-1,-28,-22,8
Texas,05/10/20,-22,4,-3,-32,-22,5
Texas,05/11/20,-21,-9,2,-34,-40,15
Texas,05/12/20,-22,-7,-11,-34,-41,17
Texas,05/13/20,-18,-2,10,-32,-39,16
Texas,05/14/20,-20,-4,15,-34,-40,16
Texas,05/15/20,-24,-6,-10,-35,-39,16
Texas,05/16/20,-29,-8,-30,-35,-24,11
Texas,05/17/20,-22,-6,-1,-34,-21,7
Texas,05/18/20,-17,-6,3,-34,-37,14
Texas,05/19/20,-15,-4,7,-32,-38,14
Texas,05/20/20,-14,-1,15,-30,-38,14
Texas,05/21/20,-14,-1,20,-29,-39,14
Texas,05/22/20,-17,0,10,-28,-38,13
Texas,05/23/20,-22,-1,10,-25,-18,6
Texas,05/24/20,-22,-8,-6,-35,-21,6
Texas,05/25/20,-22,-9,-5,-42,-69,22
Texas,05/26/20,-15,-3,4,-31,-37,14
Texas,05/27/20,-14,-3,9,-30,-36,14
Texas,05/28/20,-13,-2,18,-30,-37,14
Texas,05/29/20,-15,-1,13,-28,-35,13
Texas,05/30/20,-19,-2,15,-22,-10,5
Texas,05/31/20,-18,-7,-5,-29,-13,6
Texas,06/01/20,-12,-3,1,-30,-35,12
Texas,06/02/20,-11,-2,14,-28,-36,13
Texas,06/03/20,-9,3,15,-28,-35,12
Texas,06/04/20,-11,0,26,-27,-36,12
Texas,06/05/20,-14,0,12,-27,-35,12
Texas,06/06/20,-18,-1,15,-23,-13,5
Texas,06/07/20,-15,-4,4,-28,-15,5
Texas,06/08/20,-13,-5,4,-29,-35,12
Texas,06/09/20,-12,-3,10,-28,-36,12
Texas,06/10/20,-9,0,26,-26,-34,12
Texas,06/11/20,-10,-1,35,-26,-36,12
Texas,06/12/20,-13,0,20,-25,-35,11
Texas,06/13/20,-17,-1,23,-20,-11,4
Texas,06/14/20,-14,-4,11,-25,-13,4
Texas,06/15/20,-12,-4,13,-27,-35,11
Texas,06/16/20,-11,-2,21,-26,-36,12
Texas,06/17/20,-10,1,27,-25,-35,12
Texas,06/18/20,-11,-1,35,-25,-37,12
Texas,06/19/20,-14,0,17,-24,-37,10
Texas,06/20/20,-17,2,12,-22,-13,5
Texas,06/21/20,-19,-3,-7,-27,-13,4
Texas,06/22/20,-18,-10,-4,-29,-39,13
Texas,06/23/20,-15,-6,0,-28,-40,14
Texas,06/24/20,-13,-3,12,-27,-37,13
Texas,06/25/20,-15,-5,18,-28,-39,14
Texas,06/26/20,-20,-5,-1,-28,-38,14
Texas,06/27/20,-24,-6,3,-24,-15,7
Texas,06/28/20,-23,-11,-11,-29,-14,7
Texas,06/29/20,-17,-8,4,-28,-38,13
Texas,06/30/20,-13,-4,9,-28,-40,13
Texas,07/01/20,-11,1,14,-24,-39,13
Texas,07/02/20,-10,3,22,-23,-42,13
Texas,07/03/20,-15,7,13,-29,-56,17
Texas,07/04/20,-36,-6,0,-35,-30,9
Texas,07/05/20,-28,-17,-23,-32,-22,7
Texas,07/06/20,-17,-8,-6,-29,-43,14
Texas,07/07/20,-17,-6,3,-27,-42,15
Texas,07/08/20,-16,-4,12,-27,-40,14
Texas,07/09/20,-16,-5,19,-27,-41,14
Texas,07/10/20,-20,-6,2,-29,-40,14
Texas,07/11/20,-24,-6,-6,-25,-16,7
Texas,07/12/20,-22,-10,-15,-30,-18,7
Texas,07/13/20,-18,-8,-7,-30,-41,13
Texas,07/14/20,-16,-6,4,-29,-42,14
Texas,07/15/20,-15,-3,7,-28,-40,14
Texas,07/16/20,-16,-5,15,-28,-41,14
Texas,07/17/20,-20,-6,1,-28,-40,14
Texas,07/18/20,-23,-7,1,-25,-16,7
Texas,07/19/20,-21,-10,-8,-29,-19,6
Texas,07/20/20,-18,-10,-3,-29,-41,13
Texas,07/21/20,-17,-8,1,-30,-42,14
Texas,07/22/20,-16,-6,7,-29,-39,14
Texas,07/23/20,-16,-6,20,-28,-40,13
Texas,07/24/20,-19,-5,0,-29,-39,13
Texas,07/25/20,-27,-11,-13,-30,-20,9
Texas,07/26/20,-24,-15,-18,-32,-21,7
Texas,07/27/20,-17,-11,-3,-30,-41,13
Texas,07/28/20,-18,-10,-5,-32,-41,14
Texas,07/29/20,-15,-7,6,-29,-40,13
Texas,07/30/20,-15,-6,19,-27,-41,13
Texas,07/31/20,-16,-5,4,-26,-40,12
Texas,08/01/20,-21,-5,-1,-23,-17,6
Texas,08/02/20,-18,-9,-5,-25,-18,5
Texas,08/03/20,-14,-7,0,-27,-40,12
Texas,08/04/20,-13,-6,8,-28,-40,12
Texas,08/05/20,-13,-5,15,-28,-39,12
Texas,08/06/20,-15,-6,23,-26,-40,12
Texas,08/07/20,-17,-6,6,-26,-39,12
Texas,08/08/20,-20,-6,8,-22,-16,5
Texas,08/09/20,-17,-9,-6,-25,-17,5
Texas,08/10/20,-16,-10,1,-28,-40,11
Texas,08/11/20,-15,-8,7,-28,-40,12
Texas,08/12/20,-14,-6,8,-28,-39,12
Texas,08/13/20,-16,-7,14,-27,-40,12
Texas,08/14/20,-18,-7,0,-26,-39,11
Texas,08/15/20,-20,-6,0,-21,-17,5
Texas,08/16/20,-18,-10,-13,-25,-18,5
Texas,08/17/20,-18,-11,-6,-28,-40,11
Texas,08/18/20,-17,-10,0,-29,-39,12
Texas,08/19/20,-16,-8,7,-28,-37,12
Texas,08/20/20,-16,-9,16,-27,-39,11
Texas,08/21/20,-18,-8,2,-26,-37,11
Texas,08/22/20,-20,-6,1,-22,-16,5
Texas,08/23/20,-17,-9,-6,-24,-16,5
Texas,08/24/20,-18,-10,-6,-28,-37,11
Texas,08/25/20,-15,-3,1,-26,-39,11
Texas,08/26/20,-16,-4,0,-30,-40,13
Texas,08/27/20,-19,-15,15,-31,-42,13
Texas,08/28/20,-19,-12,-5,-26,-36,11
Texas,08/29/20,-20,-9,-1,-21,-15,5
Texas,08/30/20,-18,-12,-14,-25,-17,5
Texas,08/31/20,-17,-12,-7,-27,-37,10
Texas,09/01/20,-15,-9,-5,-27,-38,11
Texas,09/02/20,-14,-8,-3,-27,-36,11
Texas,09/03/20,-13,-6,8,-22,-37,11
Texas,09/04/20,-15,-7,-5,-21,-37,10
Texas,09/05/20,-18,-6,4,-20,-20,4
Texas,09/06/20,-14,-8,11,-25,-19,3
Texas,09/07/20,-15,-9,17,-32,-70,18
Texas,09/08/20,-17,-10,-5,-25,-39,11
Texas,09/09/20,-19,-11,-15,-28,-36,11
Texas,09/10/20,-16,-10,5,-27,-37,10
Texas,09/11/20,-17,-10,6,-26,-34,9
Texas,09/12/20,-17,-7,16,-20,-14,3
Texas,09/13/20,-16,-9,-2,-24,-16,4
Texas,09/14/20,-17,-12,1,-27,-33,9
Texas,09/15/20,-15,-9,7,-27,-34,10
Texas,09/16/20,-15,-9,7,-26,-33,10
Texas,09/17/20,-16,-11,16,-26,-34,10
Texas,09/18/20,-16,-9,6,-24,-32,9
Texas,09/19/20,-16,-6,21,-19,-14,3
Texas,09/20/20,-17,-10,-6,-25,-16,4
Texas,09/21/20,-21,-15,-29,-31,-36,12
Texas,09/22/20,-22,-15,-28,-34,-39,15
Texas,09/23/20,-17,-10,-9,-29,-33,12
Texas,09/24/20,-16,-11,6,-26,-33,10
Texas,09/25/20,-16,-10,-3,-26,-31,9
Texas,09/26/20,-17,-7,10,-21,-12,3
Texas,09/27/20,-16,-10,-7,-24,-14,4
Texas,09/28/20,-18,-12,-9,-28,-32,10
Texas,09/29/20,-15,-10,1,-27,-32,10
Texas,09/30/20,-13,-6,2,-24,-32,9
Texas,10/01/20,-12,-6,11,-23,-31,8
Texas,10/02/20,-14,-6,-1,-23,-30,8
Texas,10/03/20,-15,-4,13,-18,-14,3
Texas,10/04/20,-14,-8,-3,-22,-16,3
Texas,10/05/20,-17,-9,-7,-25,-33,9
Texas,10/06/20,-16,-8,-1,-26,-33,9
Texas,10/07/20,-16,-7,2,-25,-31,9
Texas,10/08/20,-16,-8,9,-24,-32,9
Texas,10/09/20,-17,-8,-7,-24,-32,10
Texas,10/10/20,-17,-6,11,-19,-13,3
Texas,10/11/20,-16,-9,-5,-22,-15,4
Texas,10/12/20,-16,-10,0,-25,-38,10
Texas,10/13/20,-16,-9,6,-25,-33,9
Texas,10/14/20,-14,-7,6,-24,-30,9
Texas,10/15/20,-14,-7,10,-23,-31,9
Texas,10/16/20,-15,-8,-6,-23,-30,9
Texas,10/17/20,-16,-7,7,-18,-14,3
Texas,10/18/20,-15,-9,-6,-21,-16,4
Texas,10/19/20,-18,-12,-10,-25,-31,9
Texas,10/20/20,-16,-10,1,-25,-32,10
Texas,10/21/20,-15,-8,4,-24,-29,9
Texas,10/22/20,-15,-9,12,-24,-31,9
Texas,10/23/20,-17,-9,-15,-24,-30,9
Texas,10/24/20,-16,-7,1,-19,-13,3
Texas,10/25/20,-16,-10,-16,-23,-15,4
Texas,10/26/20,-20,-12,-29,-28,-31,10
Texas,10/27/20,-20,-12,-33,-30,-34,12
Texas,10/28/20,-17,-9,-29,-29,-31,12
Texas,10/29/20,-13,-7,-7,-25,-31,9
Texas,10/30/20,-13,-5,-6,-24,-29,8
Texas,10/31/20,-16,-1,3,-21,-12,2
Texas,11/01/20,-15,-9,-14,-24,-15,4
Texas,11/02/20,-17,-10,-16,-26,-30,9
Texas,11/03/20,-12,-6,-2,-27,-33,10
Texas,11/04/20,-18,-11,-10,-28,-29,10
Texas,11/05/20,-17,-10,0,-27,-30,10
Texas,11/06/20,-17,-10,-11,-26,-29,9
Texas,11/07/20,-17,-9,2,-24,-12,4
Texas,11/08/20,-16,-11,-13,-25,-15,4
Texas,11/09/20,-19,-12,-16,-28,-30,10
Texas,11/10/20,-17,-10,-12,-28,-31,10
Texas,11/11/20,-14,-7,-4,-27,-33,11
Texas,11/12/20,-17,-9,0,-27,-31,10
Texas,11/13/20,-17,-8,-12,-26,-29,9
Texas,11/14/20,-17,-8,-5,-24,-13,4
Texas,11/15/20,-15,-9,-13,-25,-15,4
Texas,11/16/20,-19,-11,-20,-28,-30,9
Texas,11/17/20,-17,-9,-14,-28,-31,10
Texas,11/18/20,-16,-7,-11,-26,-29,10
Texas,11/19/20,-17,-8,-4,-26,-31,10
Texas,11/20/20,-17,-8,-13,-24,-29,9
Texas,11/21/20,-18,-7,-9,-17,-12,5
Texas,11/22/20,-16,-9,-24,-24,-13,5
Texas,11/23/20,-12,-4,-17,-27,-39,11
Texas,11/24/20,-9,3,-16,-22,-40,11
Texas,11/25/20,2,25,-4,-17,-42,10
Texas,11/26/20,-67,-25,-7,-49,-81,23
Texas,11/27/20,-25,-20,-27,-42,-62,20
Texas,11/28/20,-30,-21,-52,-31,-23,10
Texas,11/29/20,-20,-15,-42,-20,-17,6
Texas,11/30/20,-16,-11,-33,-27,-31,10
Texas,12/01/20,-15,-8,-26,-26,-31,11
Texas,12/02/20,-17,-9,-29,-29,-29,12
Texas,12/03/20,-16,-7,-21,-28,-30,11
Texas,12/04/20,-17,-10,-23,-29,-28,10
Texas,12/05/20,-18,-10,-26,-27,-11,6
Texas,12/06/20,-15,-10,-24,-27,-12,5
Texas,12/07/20,-17,-11,-24,-30,-30,10
Texas,12/08/20,-16,-10,-17,-30,-30,10
Texas,12/09/20,-15,-7,-10,-29,-28,10
Texas,12/10/20,-15,-7,-5,-28,-30,10
Texas,12/11/20,-18,-9,-30,-30,-29,11
Texas,12/12/20,-16,-5,-16,-23,-10,5
Texas,12/13/20,-23,-14,-53,-31,-16,7
Texas,12/14/20,-16,-8,-34,-30,-30,10
