State,date,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline
Texas,12/15/20,-15,-7,-35,-30,-32,11
Texas,12/16/20,-12,-3,-27,-27,-29,11
Texas,12/17/20,-12,-4,-15,-25,-31,10
Texas,12/18/20,-14,-6,-25,-22,-30,10
Texas,12/19/20,-18,-6,-35,-13,-12,6
Texas,12/20/20,-11,-6,-22,-17,-11,4
Texas,12/21/20,-4,0,-9,-23,-40,10
Texas,12/22/20,-1,7,-8,-20,-41,10
Texas,12/23/20,6,23,-11,-16,-42,10
Texas,12/24/20,-11,29,-23,-34,-62,16
Texas,12/25/20,-78,-55,-26,-56,-83,27
Texas,12/26/20,-27,-17,-21,-28,-26,9
Texas,12/27/20,-22,-19,-17,-21,-17,6
Texas,12/28/20,-14,-10,-15,-28,-45,14
Texas,12/29/20,-13,-5,-12,-27,-45,14
Texas,12/30/20,-11,1,-34,-28,-45,15
Texas,12/31/20,-16,11,-45,-37,-54,18
Texas,01/01/21,-41,-32,-36,-52,-75,27
Texas,01/02/21,-23,-14,-26,-25,-22,9
Texas,01/03/21,-20,-15,-23,-20,-15,7
Texas,01/04/21,-14,-9,-19,-26,-35,11
Texas,01/05/21,-15,-7,-18,-27,-34,12
Texas,01/06/21,-21,-10,-32,-31,-31,13
Texas,01/07/21,-21,-11,-23,-32,-32,13
Texas,01/08/21,-22,-12,-34,-32,-30,12
Texas,01/09/21,-21,-8,-36,-28,-13,7
Texas,01/10/21,-39,-27,-67,-40,-25,11
Texas,01/11/21,-23,-15,-45,-35,-36,14
Texas,01/12/21,-21,-11,-34,-31,-33,12
Texas,01/13/21,-19,-10,-22,-30,-30,11
Texas,01/14/21,-21,-14,-14,-30,-32,11
Texas,01/15/21,-22,-13,-31,-30,-31,11
Texas,01/16/21,-22,-13,-21,-28,-14,6
Texas,01/17/21,-19,-15,-20,-31,-16,6
Texas,01/18/21,-17,-14,-10,-31,-46,14
Texas,01/19/21,-23,-13,-31,-32,-33,12
Texas,01/20/21,-24,-15,-36,-33,-31,13
Texas,01/21/21,-23,-15,-31,-33,-32,12
Texas,01/22/21,-22,-12,-29,-32,-29,11
Texas,01/23/21,-23,-13,-35,-31,-14,7
Texas,01/24/21,-25,-17,-48,-33,-17,7
Texas,01/25/21,-22,-16,-23,-32,-31,11
Texas,01/26/21,-19,-13,-17,-31,-32,11
Texas,01/27/21,-18,-12,-19,-30,-30,11
Texas,01/28/21,-20,-14,-16,-30,-31,11
Texas,01/29/21,-19,-13,-22,-29,-29,10
Texas,01/30/21,-19,-11,-19,-27,-13,6
Texas,01/31/21,-15,-11,-17,-27,-14,5
Texas,02/01/21,-19,-12,-24,-30,-31,10
Texas,02/02/21,-18,-11,-15,-30,-31,10
Texas,02/03/21,-16,-8,-9,-29,-29,10
Texas,02/04/21,-18,-11,-6,-29,-31,10
Texas,02/05/21,-20,-12,-30,-30,-29,10
Texas,02/06/21,-18,-7,-19,-27,-13,5
Texas,02/07/21,-22,-8,-27,-30,-14,5
Texas,02/08/21,-21,-14,-24,-30,-31,10
Texas,02/09/21,-19,-10,-25,-29,-31,11
Texas,02/10/21,-19,-8,-35,-30,-30,12
Texas,02/11/21,-29,-15,-51,-36,-39,17
Texas,02/12/21,-24,-5,-52,-34,-36,16
Texas,02/13/21,-28,-1,-61,-36,-21,11
Texas,02/14/21,-56,-34,-76,-57,-43,16
Texas,02/15/21,-70,-50,-59,-68,-86,29
Texas,02/16/21,-53,-20,-55,-56,-80,22
Texas,02/17/21,-56,-26,-57,-59,-78,24
Texas,02/18/21,-46,-21,-59,-54,-69,25
Texas,02/19/21,-30,-13,-53,-40,-54,21
Texas,02/20/21,-21,-8,-40,-25,-9,7
Texas,02/21/21,-14,-9,-28,-24,-7,5
Texas,02/22/21,-11,-7,-18,-26,-31,9
Texas,02/23/21,-11,-8,-7,-23,-31,9
Texas,02/24/21,-10,-9,-5,-21,-28,8
Texas,02/25/21,-15,-13,-22,-23,-30,9
Texas,02/26/21,-15,-13,-25,-23,-27,9
Texas,02/27/21,-14,-11,-23,-19,-8,4
Texas,02/28/21,-12,-13,-27,-19,-10,4
Texas,03/01/21,-16,-15,-36,-25,-30,9
Texas,03/02/21,-11,-9,-11,-23,-30,9
Texas,03/03/21,-8,-3,-1,-21,-28,8
Texas,03/04/21,-10,-7,7,-21,-30,8
Texas,03/05/21,-14,-8,-13,-21,-28,8
Texas,03/06/21,-12,-6,5,-15,-10,2
Texas,03/07/21,-8,-7,0,-16,-12,2
Texas,03/08/21,-13,-10,-6,-22,-32,8
Texas,03/09/21,-11,-8,-1,-22,-33,9
Texas,03/10/21,-9,-5,2,-19,-31,9
Texas,03/11/21,-9,-6,13,-18,-32,8
Texas,03/12/21,-11,-6,-3,-16,-31,8
Texas,03/13/21,-9,-5,0,-7,-13,2
Texas,03/14/21,-7,-9,-21,-12,-14,3
Texas,03/15/21,-4,-5,11,-16,-37,8
Texas,03/16/21,-3,-5,14,-15,-37,8
Texas,03/17/21,4,-1,9,-14,-35,8
Texas,03/18/21,1,-2,27,-11,-37,7
Texas,03/19/21,-5,-5,12,-12,-36,7
Texas,03/20/21,-5,-4,19,-4,-12,0
Texas,03/21/21,0,-4,7,-4,-11,1
Texas,03/22/21,-10,-9,-20,-19,-30,8
Texas,03/23/21,-4,-4,6,-17,-29,7
Texas,03/24/21,-5,-4,-3,-18,-28,8
Texas,03/25/21,-5,-4,15,-16,-29,7
Texas,03/26/21,-7,-5,8,-15,-27,6
Texas,03/27/21,-7,-4,21,-11,-11,1
Texas,03/28/21,-2,-5,-5,-11,-12,2
Texas,03/29/21,-6,-5,2,-18,-29,7
Texas,03/30/21,-4,-3,5,-18,-29,7
Texas,03/31/21,-1,1,-2,-16,-28,7
Texas,04/01/21,2,3,21,-13,-29,5
Texas,04/02/21,-2,4,11,-16,-45,10
Texas,04/03/21,-8,6,1,-17,-17,2
Texas,04/04/21,-24,-18,5,-16,-23,1
Texas,04/05/21,-5,-3,4,-17,-31,7
Texas,04/06/21,-5,-2,8,-17,-30,7
Texas,04/07/21,-3,0,10,-16,-28,7
Texas,04/08/21,-4,-2,27,-15,-29,7
Texas,04/09/21,-8,-5,2,-16,-27,6
Texas,04/10/21,-6,-3,25,-10,-12,0
Texas,04/11/21,-1,-3,15,-10,-13,1
Texas,04/12/21,-7,-5,3,-17,-29,7
Texas,04/13/21,-7,-4,4,-19,-29,8
Texas,04/14/21,-6,-3,-3,-18,-28,8
Texas,04/15/21,-9,-6,-6,-17,-29,8
Texas,04/16/21,-11,-7,-23,-18,-28,8
Texas,04/17/21,-9,-6,-6,-13,-13,3
Texas,04/18/21,-4,-5,0,-11,-12,2
Texas,04/19/21,-8,-6,3,-17,-28,7
Texas,04/20/21,-6,-3,10,-17,-29,7
Texas,04/21/21,-6,-2,5,-16,-27,7
Texas,04/22/21,-7,-4,12,-15,-28,7
Texas,04/23/21,-13,-7,-23,-18,-29,9
Texas,04/24/21,-7,-2,23,-8,-12,1
Texas,04/25/21,-3,-3,16,-9,-12,1
Texas,04/26/21,-8,-4,6,-16,-28,7
Texas,04/27/21,-8,-4,1,-17,-29,8
Texas,04/28/21,-7,-2,1,-16,-27,8
Texas,04/29/21,-8,-3,-7,-17,-29,8
Texas,04/30/21,-10,-4,-25,-18,-28,8
Texas,05/01/21,-11,-5,-24,-15,-15,4
Texas,05/02/21,-2,-1,2,-9,-12,2
Texas,05/03/21,-7,-1,-4,-16,-28,7
Texas,05/04/21,-5,1,6,-16,-29,7
Texas,05/05/21,-2,3,17,-15,-27,6
Texas,05/06/21,-4,2,28,-12,-29,6
Texas,05/07/21,-6,2,10,-11,-26,5
Texas,05/08/21,-5,8,20,-5,-13,-1
Texas,05/09/21,-2,6,-3,-7,-13,0
Texas,05/10/21,-9,-3,-11,-16,-29,7
Texas,05/11/21,-11,-3,-19,-17,-30,9
Texas,05/12/21,-6,3,-4,-12,-28,8
Texas,05/13/21,-4,1,25,-12,-29,6
Texas,05/14/21,-7,-1,12,-10,-28,5
Texas,05/15/21,-8,-2,20,-5,-14,1
Texas,05/16/21,-10,-7,-30,-9,-13,4
Texas,05/17/21,-10,-5,-17,-15,-29,8
Texas,05/18/21,-9,-2,-14,-15,-29,9
Texas,05/19/21,-8,-2,-10,-17,-29,10
Texas,05/20/21,-4,1,15,-14,-28,7
Texas,05/21/21,-8,-2,-1,-14,-27,6
Texas,05/22/21,-11,-5,-16,-13,-13,3
Texas,05/23/21,-7,-6,-26,-12,-12,3
Texas,05/24/21,-10,-6,-22,-18,-29,8
Texas,05/25/21,-6,-1,-5,-15,-29,8
Texas,05/26/21,0,4,12,-10,-27,6
Texas,05/27/21,0,4,27,-9,-29,6
Texas,05/28/21,-5,3,2,-7,-31,6
Texas,05/29/21,-7,4,16,-4,-15,1
Texas,05/30/21,-2,2,23,-7,-12,0
Texas,05/31/21,-9,-3,12,-20,-70,17
Texas,06/01/21,-4,5,2,-10,-33,8
Texas,06/02/21,-2,5,14,-11,-31,7
Texas,06/03/21,-5,1,5,-13,-32,8
Texas,06/04/21,-7,1,-1,-12,-31,7
Texas,06/05/21,-9,-1,1,-8,-10,2
Texas,06/06/21,-4,-2,1,-6,-10,2
Texas,06/07/21,-8,-2,-5,-14,-33,8
Texas,06/08/21,-4,1,9,-12,-33,8
Texas,06/09/21,-2,4,16,-10,-32,7
Texas,06/10/21,-3,3,26,-9,-33,7
Texas,06/11/21,-7,1,10,-8,-33,6
Texas,06/12/21,-10,0,13,-4,-11,0
Texas,06/13/21,-4,-1,3,-3,-11,1
Texas,06/14/21,-5,0,1,-11,-34,7
Texas,06/15/21,-4,1,5,-9,-34,7
Texas,06/16/21,-1,5,13,-7,-33,7
Texas,06/17/21,-2,3,25,-7,-34,6
Texas,06/18/21,-6,2,11,-6,-35,6
Texas,06/19/21,-8,3,17,-2,-13,0
Texas,06/20/21,-5,1,-2,-4,-13,0
Texas,06/21/21,-8,-4,-3,-11,-35,8
Texas,06/22/21,-5,-1,9,-9,-35,8
Texas,06/23/21,-4,2,14,-8,-33,7
Texas,06/24/21,-4,1,24,-8,-35,7
Texas,06/25/21,-8,-1,9,-8,-35,6
Texas,06/26/21,-10,-2,13,-3,-11,1
Texas,06/27/21,-6,-5,-5,-3,-10,1
Texas,06/28/21,-10,-5,-18,-13,-36,6
Texas,06/29/21,-9,-5,-10,-13,-37,8
Texas,06/30/21,-2,4,8,-6,-34,7
Texas,07/01/21,-1,5,21,-5,-35,7
Texas,07/02/21,-6,5,5,-3,-37,7
Texas,07/03/21,-11,4,10,-2,-17,2
Texas,07/04/21,-15,-1,30,-11,-19,0
Texas,07/05/21,-7,-4,2,-15,-66,15
Texas,07/06/21,-7,0,-4,-9,-37,9
Texas,07/07/21,-5,2,6,-9,-35,9
Texas,07/08/21,-6,0,12,-9,-36,8
Texas,07/09/21,-11,-3,-12,-10,-35,9
Texas,07/10/21,-11,-2,1,-3,-11,2
Texas,07/11/21,-7,-4,-8,-3,-10,2
Texas,07/12/21,-8,-2,-3,-9,-35,8
Texas,07/13/21,-6,-1,3,-8,-35,8
Texas,07/14/21,-3,3,9,-7,-34,7
Texas,07/15/21,-2,3,21,-6,-35,7
Texas,07/16/21,-7,1,4,-6,-34,7
Texas,07/17/21,-9,-1,12,-1,-12,1
Texas,07/18/21,-4,-2,2,0,-10,1
Texas,07/19/21,-8,-2,-8,-9,-36,8
Texas,07/20/21,-5,1,7,-7,-35,8
Texas,07/21/21,-4,3,10,-6,-34,8
Texas,07/22/21,-5,2,19,-7,-35,7
Texas,07/23/21,-8,0,7,-6,-34,7
Texas,07/24/21,-11,-1,8,-2,-11,1
Texas,07/25/21,-6,-3,-4,-1,-10,1
Texas,07/26/21,-7,0,-3,-9,-35,7
Texas,07/27/21,-6,0,3,-8,-35,8
Texas,07/28/21,-4,3,7,-7,-33,8
Texas,07/29/21,-4,3,20,-7,-35,7
Texas,07/30/21,-8,2,0,-7,-34,7
Texas,07/31/21,-10,1,2,-3,-11,2
Texas,08/01/21,-7,-2,-16,-3,-11,2
Texas,08/02/21,-6,1,-11,-10,-35,8
Texas,08/03/21,-4,4,2,-8,-35,8
Texas,08/04/21,-4,4,6,-8,-33,8
Texas,08/05/21,-5,3,14,-9,-34,8
Texas,08/06/21,-8,1,0,-9,-33,7
Texas,08/07/21,-10,0,2,-4,-11,2
Texas,08/08/21,-5,-1,-9,-3,-10,2
Texas,08/09/21,-6,1,-6,-11,-34,7
Texas,08/10/21,-5,3,-1,-11,-35,8
Texas,08/11/21,-5,5,3,-11,-33,7
Texas,08/12/21,-6,4,8,-10,-34,7
Texas,08/13/21,-8,2,-4,-10,-33,6
Texas,08/14/21,-10,1,-5,-7,-12,3
Texas,08/15/21,-5,0,-20,-7,-11,3
Texas,08/16/21,-5,2,-11,-11,-34,6
Texas,08/17/21,-6,3,-10,-13,-35,7
Texas,08/18/21,-7,3,-12,-12,-31,7
Texas,08/19/21,-7,3,5,-12,-32,7
Texas,08/20/21,-9,1,-7,-11,-30,6
Texas,08/21/21,-10,0,-5,-10,-11,3
Texas,08/22/21,-6,0,-17,-10,-11,3
Texas,08/23/21,-9,1,-11,-14,-32,6
Texas,08/24/21,-9,1,-4,-15,-32,6
Texas,08/25/21,-7,4,-2,-13,-30,6
Texas,08/26/21,-8,3,5,-13,-31,6
Texas,08/27/21,-9,0,-10,-14,-28,6
Texas,08/28/21,-11,0,-4,-13,-11,4
Texas,08/29/21,-7,-1,-15,-12,-11,4
Texas,08/30/21,-9,1,-11,-16,-30,7
Texas,08/31/21,-6,4,-5,-14,-30,7
Texas,09/01/21,-4,7,-3,-11,-28,6
Texas,09/02/21,-5,5,6,-10,-29,6
Texas,09/03/21,-6,5,-5,-6,-28,5
Texas,09/04/21,-10,2,4,-8,-17,3
Texas,09/05/21,-5,0,9,-15,-15,2
Texas,09/06/21,-9,-1,4,-22,-71,18
Texas,09/07/21,-9,3,-4,-10,-29,6
Texas,09/08/21,-8,4,0,-13,-26,6
Texas,09/09/21,-8,3,10,-14,-27,6
Texas,09/10/21,-9,0,-3,-14,-24,5
Texas,09/11/21,-11,-1,8,-12,-10,3
Texas,09/12/21,-8,0,-10,-11,-11,4
Texas,09/13/21,-12,4,-21,-19,-29,8
Texas,09/14/21,-13,-5,-12,-23,-36,11
Texas,09/15/21,-4,4,3,-13,-26,6
Texas,09/16/21,-5,2,13,-12,-27,6
Texas,09/17/21,-7,0,-1,-12,-26,4
Texas,09/18/21,-8,-1,10,-11,-12,2
Texas,09/19/21,-7,-3,-12,-10,-13,3
Texas,09/20/21,-9,-1,-7,-14,-26,6
Texas,09/21/21,-8,-1,2,-16,-26,6
Texas,09/22/21,-6,2,12,-13,-23,5
Texas,09/23/21,-6,1,26,-11,-24,5
Texas,09/24/21,-7,-1,7,-10,-23,4
Texas,09/25/21,-9,-2,21,-10,-11,1
Texas,09/26/21,-7,-3,0,-7,-11,2
Texas,09/27/21,-9,-1,-4,-13,-25,5
Texas,09/28/21,-10,-3,-7,-15,-25,6
Texas,09/29/21,-7,2,-2,-14,-23,6
Texas,09/30/21,-6,2,8,-11,-24,5
Texas,10/01/21,-7,1,-14,-11,-23,6
Texas,10/02/21,-7,0,4,-12,-12,3
Texas,10/03/21,-6,-2,-7,-8,-11,3
Texas,10/04/21,-7,1,-1,-12,-24,5
Texas,10/05/21,-6,1,11,-13,-25,5
Texas,10/06/21,-6,3,14,-10,-23,5
Texas,10/07/21,-5,2,26,-7,-24,5
Texas,10/08/21,-6,0,15,-7,-26,5
Texas,10/09/21,-8,-1,28,-4,-12,1
Texas,10/10/21,-7,-4,5,-6,-12,2
Texas,10/11/21,-6,0,11,-8,-34,8
Texas,10/12/21,-9,0,-1,-10,-25,6
Texas,10/13/21,-8,1,-3,-12,-23,6
Texas,10/14/21,-6,1,5,-9,-24,6
Texas,10/15/21,-5,0,3,-7,-23,4
Texas,10/16/21,-5,-1,26,-5,-11,0
Texas,10/17/21,-5,-2,4,-4,-12,2
Texas,10/18/21,-7,0,-3,-10,-24,5
Texas,10/19/21,-6,0,3,-12,-24,5
Texas,10/20/21,-5,2,6,-9,-22,5
Texas,10/21/21,-4,1,17,-8,-23,4
Texas,10/22/21,-6,0,2,-7,-22,3
Texas,10/23/21,-7,-2,15,-6,-11,1
Texas,10/24/21,-4,-2,-6,-4,-12,2
Texas,10/25/21,-7,0,-5,-9,-23,5
Texas,10/26/21,-6,1,-2,-10,-23,5
Texas,10/27/21,-5,2,-10,-12,-22,7
Texas,10/28/21,-2,4,8,-9,-22,4
Texas,10/29/21,-5,2,-3,-7,-21,3
Texas,10/30/21,-6,3,14,-7,-11,0
Texas,10/31/21,-4,3,10,-7,-12,1
Texas,11/01/21,-7,1,-6,-10,-24,5
Texas,11/02/21,-7,1,-3,-11,-24,6
Texas,11/03/21,-9,1,-29,-14,-22,8
